strain,"1,2-propanediol","2,3-butanediol",HMDA,M9,NaCl,adipate,butanol,coumarate,glutarate,hexanoate,isobutyrate,octanoate,putrescine,evolved_compound
BUT2-9,0.342776187,0.183786132,0.334339114,0.802399806,0.190637519,0.131868524,0.538206104,0.398811448,0.125930487,0.365006613,0.342398475,0,0.262681977,butanol
BUT3-3,0.439774887,0.214860423,0.316692072,0.742937616,0.254027418,0.299157553,0.420610583,0.492874234,0.317337636,0.366364924,0.070443201,0.329242592,0.36244158,butanol
BUT3-6,0.424974626,0.26985175,0.236426143,0.738767742,0.241084009,0.270489054,0.30185048,0.376451185,0.288849352,0.349621051,0.413774362,0.348934818,0.330240511,butanol
BUT3-7,0.427780191,0.253938398,0.236959005,0.734722043,0.2408441,0.274303256,0.279935677,0.389882112,0.288892485,0.357569686,0.345454064,0.331549331,0.313314867,butanol
BUT4-4,0.431195055,0.265984245,0.278747278,0.772551115,0.270351567,0.292539566,0.409334038,0.461085356,0.312660827,0.323575028,0.460534862,0.452711647,0.362704129,butanol
BUT4-7,0.440948791,0.289377273,0.297827173,0.758284333,0.297546983,0.29906635,0.302189172,0.522522067,0.326551968,0.342443126,0.321616438,0.408463725,0.36345921,butanol
BUT4-9,0.427581137,0.265835201,0.290404896,0.75764108,0.277502376,0.297549637,0.395643313,0.479037722,0.320564307,0.315053678,0.430992642,0.45457104,0.366590421,butanol
BUT5-2,0.44212759,0.28038425,0.29461754,0.750639883,0.278229067,0.282557477,0.351131778,0.488962606,0.314522976,0.3462184,0.424923933,0.476310305,0.367570605,butanol
BUT5-3,0.424406867,0.258964238,0.280723009,0.743995863,0.282847579,0.300127855,0.420047653,0.484492526,0.318731638,0.318828794,0.465524733,0.437674267,0.362827316,butanol
BUT6-1,0.424301167,0.264176719,0.294156377,0.772636565,0.294195112,0.300966545,0.408539489,0.472443484,0.308965451,0.304192012,0.457553158,0.409100831,0.354029233,butanol
BUT6-3,0.420700664,0.275191531,0.309521485,0.760868556,0.306610433,0.304685431,0.374490897,0.49237144,0.32410792,0.303292079,0.449981822,0.421625514,0.361989857,butanol
BUT6-8,0.419462845,0.270192903,0.306575198,0.749404604,0.289918179,0.296450487,0.412391435,0.490718105,0.306695535,0.307156279,0.448060813,0.466887083,0.361142551,butanol
BUT7-6,0.399976399,0.268515354,0.256379194,0.693126479,0.270061905,0.296238896,0.471804601,0.506997599,0.323880043,0.298798258,0.357871169,0.478674049,0.343248692,butanol
BUT7-7,0.448626191,0.298349227,0.302539534,0.765867091,0.290788803,0.289201137,0.471868544,0.516226431,0.314665074,0.313006551,0.447391683,0.479621809,0.365179499,butanol
BUT7-9,0.450818368,0.288662168,0.302490371,0.747274388,0.295655431,0.301445327,0.505459231,0.515445337,0.33185501,0.325680472,0.461684601,0.483972771,0.364455517,butanol
BUT9-10,0.40091871,0.25465988,0.325920071,0.761432099,0.136214555,0.246926621,0.536106453,0.518432855,0.211687797,0.38495623,0.489113758,0.209505968,0.348559879,butanol
BUT9-7,0.373028109,0.243632794,0.360287649,0.73739263,0.267688671,0.272084607,0.476495101,0.519991942,0.225244853,0.310789797,0.478269657,0.403582325,0.324022466,butanol
COUM1-2,0.191613445,0.325966691,0,0.837497124,0,0.112174582,0.236950197,,0.211661035,0.444057023,0,0.105715479,0,coumarate
COUM2-3,0.336080182,0,0,0.703858913,0,0.174147034,0,0.687049224,0.212997537,0.027436792,0,0.328439709,0,coumarate
COUM2-4,0.290723604,0,0,0.724138726,0,0.198343171,0,0.737452619,0.213708201,0.537067107,0,0.326847057,0,coumarate
COUM2-7,0.264947887,0,0,0.629524299,0,0.166539997,0,,0.203191526,0.176686622,0,0.267655113,0,coumarate
COUM3-1,0.495830731,0.312206082,0,0.733995625,0,0.091229399,0,0.771639987,0.288202175,0.586998599,0,0.383656083,0,coumarate
COUM3-10,0.467746868,0.274605924,0,0.616365591,0,0,0,0.712242307,0,0.513831886,0,0.402164073,0,coumarate
COUM3-9,0.539441367,0.334910723,0,0.793541395,0,0.267824152,0,0.84959957,0.302553894,0.180490369,0,0.454804475,0,coumarate
COUM4-10,0,0,0,0.468347702,0,0.129267633,0.04716337,0.5221356,0.163630243,0.407621778,0.243708255,0.277187588,0,coumarate
COUM4-2,0.244574358,0,0,0.463669623,0,0.135628742,0,0.55874827,0.202555949,0.398531638,0.246905279,0.097667352,0,coumarate
COUM4-5,0.060320289,0,0,0.45205821,0,0.158818773,0,0.563031592,0.169109786,0.388917309,0.255711906,0.250920026,0,coumarate
COUM5-3,0.407783525,0,0,0.762608282,0,0.109733891,0,0.858568294,0.178770835,0.474128888,0.453287712,0.246290036,0,coumarate
COUM5-5,0.395129678,0,0,0.686978368,0,0.143047495,0,0.748162745,0.191049577,0.536493051,0,0.44183119,0,coumarate
COUM5-8,0.297718983,0,0,0.644713138,0,0,0,0.682244696,0,0.172029151,0.364778431,0.344352964,0,coumarate
COUM6-2,0.471597295,0.272004871,0.29513575,0.648031132,0,0.221188119,0,,0.272630267,0.462704777,0,0.407362718,0,coumarate
COUM6-5,0.449861088,0.249765187,0.086621174,0.695178167,0,0.056497564,0.05506336,0.674092159,0.229860915,0.506153277,0,0.40158263,0,coumarate
COUM6-9,0.477198183,0.256864834,0.33515102,0.647138813,0.069688682,0.224374977,0,,0.279300787,0.466760297,0,0.466422361,0,coumarate
COUM7-5,0.418622039,0.073853255,0,0.773175801,0,0.224828307,0,0.697753448,0.24143235,0.184774817,0,0.631221626,0,coumarate
COUM7-6,0.409038934,0.053621903,0.31311865,0.734531765,0,0.229601118,0,0.823503036,0.219596602,0.519211819,0,0.585020083,0,coumarate
COUM8-1,0.548071217,0.327033342,0.309569109,0.790681808,0.217194382,0.272135914,0,,0.250333936,0.469466486,0,0.497716419,0,coumarate
COUM8-6,0.553002362,0.295953826,0.054738178,0.80947535,0.053926466,0.22751369,0.102776884,0.672548511,0.183129274,0.171125446,0,0.37183042,0,coumarate
GLUT1-10,0.449492476,0.289680275,0,0.613452519,0.265193864,0.489788599,0,0.123466934,0.5031758,0.440743183,0.252477344,0.480406186,0.251078685,glutarate
GLUT1-3,0.303804272,0,0.652395957,0.5333012,0,0.377642267,0.211704774,0,0.460950307,0.48925591,0.236459434,0.399825464,0,glutarate
GLUT1-9,0.309001114,0,0,0.538616025,0,0.38288865,0,0,0.466577902,0.515290511,0.183743051,0.391176557,0,glutarate
GLUT2-1,0.330587849,0.157986455,0.543644419,0.481317111,0.162399488,0.377519077,0.130361294,0.102479971,0.422395231,0.407774979,0.277665054,0.394445481,0.291877062,glutarate
GLUT2-10,0.333682814,0,0.574661862,0.541545529,0,0.424761922,0,0,0.486508595,0.489120065,0.275612973,0.349690986,0.103380755,glutarate
GLUT2-9,0.347430267,0.143837703,0,0.516162797,0.213399447,0.398688848,0,0.392849233,0.432950817,0.419497592,0.1842102,0.434351696,0.242682362,glutarate
GLUT3-5,0.387350689,0.136010857,0,0.570322227,0,0.436282735,0,0.416139613,0.470994278,0.471372108,0.052734427,0.261908166,0.273286034,glutarate
GLUT3-7,0.391173443,0.119142198,0,0.559409811,0.119914917,0.429569561,0,0.435115914,0.450688415,0.494259478,0.185253206,0.254809006,0.072667113,glutarate
GLUT3-9,0.340077075,0.178446073,0,0.543896074,0,0.41134612,0,0.127740155,0.444495525,0.468598614,0.277394071,0.380646373,0.214861095,glutarate
GLUT4-1,0.332247154,0,0,0.513860149,0.255673764,0.393754963,0,0.13084713,0.434540369,0.368657172,0.313309325,0.113242523,0.260362276,glutarate
GLUT4-10,0.40229787,0.172866322,0,0.569881625,0.157330361,0.406180545,0,0.454258037,0.445854704,0.495938402,0,0.266714797,0.287555255,glutarate
GLUT4-4,0.336802088,0,0,0.493917086,0.265973798,0.394854851,0,0.127624378,0.435850289,0.362367571,0.316390046,0,0.26406379,glutarate
GLUT5-4,0.385953298,0,0.203583364,0.559500031,0,0.336968425,0,0.5752553,0.413392586,0.618716426,0,0.563430026,0,glutarate
GLUT5-5,0.401906069,0,0.202071142,0.566169532,0,0.382752237,0,0.603588175,0.370670794,0.201072215,0,0.659515091,0,glutarate
GLUT5-9,0.393924745,0,0,0.550405762,0,0.100633471,0,0.576663794,0.455927407,0.630919071,0,0.653001951,0,glutarate
GLUT6-10,0.319246536,0.143251639,0.070356709,0.472390859,0.266005935,0.383185047,0,0.447896879,0.409332627,0.402123816,0.367006737,0.437905427,0.271823706,glutarate
GLUT6-4,0.355090002,0.180727321,0.152542289,0.508863251,0.187226886,0.381640676,0.13257014,0.4671335,0.390284535,0.434806036,0.303955186,0.461192159,0.281137666,glutarate
GLUT6-5,0.358582065,0.179001018,0.150792425,0.514417838,0.212782156,0.375536104,0,0.435770702,0.428110963,0.432343359,0.308722046,0.468337317,0.266715304,glutarate
GLUT7-2,0.359912047,0.145265744,0,0.526342821,0.316693942,0.420969873,0,0.467526536,0.429918881,0.43741444,0.334022915,0.479869122,0.298700917,glutarate
GLUT7-6,0.371856452,0.178669402,0,0.588816637,0.234707252,0.407003643,0.137855032,0.428894666,0.382139859,0.423015247,0.357250097,0.360638792,0.307164765,glutarate
GLUT7-7,0.360213957,0.236903249,0.193732745,0.51492976,0.19515126,0.424257266,0,0.470314415,0.468517797,0.468666162,0.248329103,0.429328035,0,glutarate
GLUT8-5,0.380112037,0.172291168,0.352432092,0.562908014,0.082788239,0.450027032,0,0.54007265,0.484514568,0.504810861,0.406484367,0.45577525,0.071342922,glutarate
GLUT8-6,0.391299937,0.173180623,0.126330834,0.668902056,0.282719112,0.551695453,0.163402861,0.665593125,0.508001381,0.575211925,0.417878134,0.393300223,0.290653376,glutarate
GLUT8-9,0.412175219,0.204940969,0.089867437,0.643144718,0.303298138,0.544893959,0,0.64049042,0.520482855,0.485198341,0.412557022,0.336025617,0.32489643,glutarate
HEXA1-1,0.440673994,0.185514952,0.169910183,0.676788787,0.06205971,0,0.22102657,0.699920608,0,,0.275026945,0.207886236,0,hexanoate
HEXA1-4,0.382632648,0,0,0.595216342,0.195294994,0,0.188601208,0.680637455,0,0.665551274,0.228726935,0.528823005,0,hexanoate
HEXA1-5,0.412466202,0.222291914,0.132398374,0.686858107,0.251323025,0,0,0.667768977,0,,0.094403608,0.178530701,0,hexanoate
HEXA2-10,0.357704353,0.050912726,0.171927001,0.772918923,0.145089013,0,0,0.532291755,0.087572227,0.649242985,0,0.467001078,0,hexanoate
HEXA2-3,0.328646663,0.149238851,0,0.771693903,0,0.039526525,0.125358194,0.558677722,0,,0.494760659,0.075337776,0,hexanoate
HEXA2-9,0.34149806,0.148909771,0,0.732770351,0,0.037236348,0,0.520407261,0,,0.315617613,0.271944756,0,hexanoate
HEXA3-1,0.422774829,0.187671181,0.193065015,0.681985306,0.23368226,0,0,0.682821623,0.070888866,,0.100409358,0.224783167,0,hexanoate
HEXA3-7,0.418378575,0.039844637,0,0.751347415,0.182659029,0,0,0.621567846,0,0.649879804,0.371634045,0.302543592,0,hexanoate
HEXA3-9,0.407576893,0.042330699,0,0.735043801,0.159468647,0,0,0.602599432,0,0.62050497,0.374794963,0.346023961,0,hexanoate
HEXA4-10,0.353274956,0.05286346,0.080476569,0.790164208,0.163037694,0.05806194,0,0.70941186,0.180354739,0.602220687,0.250794286,0.286195488,0.237561001,hexanoate
HEXA4-4,0.374714027,0.060934259,0.081458185,0.842857231,0.157904152,0.053627493,0,0.6874634,0.05858968,0.689905912,0.095473467,0.276384297,0.089672325,hexanoate
HEXA4-7,0.341477713,0.056583451,0.079904858,0.756132069,0.171964864,0.053368735,0,0.624447133,0.060239552,0.37148748,0.097249353,0.317846244,0.088870721,hexanoate
HEXA6-7,0.340819111,0.18102395,0.244534369,0.655082142,0.203981236,0.17160244,0,0.498539835,0.191807204,0.453375287,0.286343259,0.389486067,0.245332711,hexanoate
HEXA6-9,0.3319697,0.181312536,0.242596631,0.649310997,0.205053641,0.174427897,0,0.493924771,0.183754441,0.435687614,0.291730348,0.403778553,0.232502391,hexanoate
HEXA7-2,0.329322952,0.057753226,0.07781941,0.834502783,0.262505931,0.05933379,0,0.494990611,0.214794047,0.501573133,0.103929865,0,0.071125464,hexanoate
HEXA8-1,0.250913624,0.053981973,0.071858258,0.635116209,0.07241433,0.05471627,0,0.496080717,0.064741459,0.425508849,0.088507323,0,0.083345541,hexanoate
HEXA8-2,0.271059436,0.049193006,0.069082891,0.742852564,0.063469795,0.058950794,0,0.196728749,0.135767402,0.346103982,0.237289473,0.305901113,0.075523818,hexanoate
HEXA8-5,0.362658991,0.201923777,0.055275108,0.826492089,0.128217573,0.205989593,0,0.716427677,0.194904396,0.592749255,0.111657873,0.245319876,0.06206528,hexanoate
HMDA1-10,0.407565029,0.20907661,0.504689763,0.728621635,0.381407794,0.382302593,0,0.138279311,0.294253661,0.37990775,0.322138346,0.410665216,0.417514654,HMDA
HMDA2-1,0.375241113,0.182572708,0.498607621,0.739432154,0.287326821,0.234769016,0,0,0.189205158,0.446918409,0.412621928,0.509349236,0.361322339,HMDA
HMDA2-8,0.400761327,0.189364995,0.523488842,0.732177378,0.31385022,0.246464967,0,0.112858344,0.204553276,0.46117105,0.419702157,0.487581682,0.372375797,HMDA
HMDA3-4,0.41921479,0,0.568465727,0.903771977,0.372198031,0.449906597,0,0.665833704,0.521390861,0.619882192,0.576954287,0.425842094,0.475199845,HMDA
HMDA3-5,0.447965596,0.252131939,0.583474148,0.829947611,0.398800048,0.413841679,0,0.607994251,0.482262882,0.528077577,0.523325189,0.527221832,0.499908498,HMDA
HMDA3-6,0.422502372,0.067480026,0.555004067,0.83505476,0.361496426,0.447035844,0,0.678705795,0.516890866,0.612679725,0.575568762,0.431309154,0.448727069,HMDA
HMDA5-10,0.408325577,0.230433938,0.496664847,0.817574621,0.266236589,0.248068737,0,0.531436133,0.331071418,0.442641954,0.475411683,0.144535113,0.408823019,HMDA
HMDA5-4,0.461071224,0.256642141,0.53853118,0.830836462,0.390792886,0.425362546,0.553551535,0.602818896,0.460042669,0.548511957,0.416939535,0.704847692,0.475352877,HMDA
HMDA5-5,0.438767061,0.262074225,0.610186497,0.881579573,0.400228314,0.436937132,0.19373228,0.592230932,0.4939269,0.598284795,0.26644005,0.723593024,0.494720888,HMDA
HMDA7-1,0.410847791,0.161182953,0.514349164,0.803854661,0.339130305,0.379772956,0,0.646663811,0.418653934,0.473694882,0,0.548538851,0.388239247,HMDA
HMDA7-10,0.393188496,0,0.500188982,0.773429436,0.343582662,0.36817674,0,0.63766921,0.403473846,0.42578081,0,0.538913506,0.398570789,HMDA
HMDA7-7,0.417722489,0.189723643,0.488852345,0.732766722,0.331043242,0.355287642,0,0.588740624,0.376537757,0.484979951,0,0.57139273,0.368384267,HMDA
HMDA8-10,0.387548155,0.123262894,0.62665881,0.737544075,0.177055234,0.320630274,0,0.267896944,0.334530163,0.56760031,0.433290189,0.551263218,0.216105717,HMDA
HMDA8-5,0.439325738,0.228399122,0.645793068,0.734484037,0.334724431,0.324470067,0,0.493937467,0.335356758,0.580999834,0.437652307,0.547892003,0.419345995,HMDA
HMDA8-9,0.376734262,0.109689314,0.579948222,0.719005336,0.318059484,0.3184981,0,0.527273009,0.301947242,0.493543265,0.425869918,0.554942789,0.386053024,HMDA
IBUA1-7,0.316134913,0.047377513,0.19342235,0.799732596,0.031482618,0.158134964,0,0.450801969,0.219033125,0.417907869,0.676490902,0.334870045,0,isobutyrate
IBUA1-9,0.405595604,0.195789946,0.19197027,0.887373362,0.069044594,0.173593224,0,0,0.223213374,0.430608191,0.674237875,0.442809916,0.029957695,isobutyrate
IBUA2-1,0.373232778,0.042323427,0.324610899,0.852762882,0,0.259418656,0,0.461498426,0.303197852,0.606643717,0.403492579,0.285163753,0,isobutyrate
IBUA2-6,0.419012303,0.039912943,0.238717547,0.936235121,0,0.225088039,0,0.438586384,0.295942568,0.64943692,0.812984879,0.228877195,0,isobutyrate
IBUA2-9,0.387820888,0,0.331955581,0.877598611,0,0.271132636,0,0.478558624,0.293207439,0.596214685,0.608947742,0.305368532,0.127728647,isobutyrate
IBUA3-10,0.347681047,0.041187113,0.36667255,0.934514826,0.06461543,0.250679843,0,0.511916072,0.224385689,0.577796539,,0.277595396,0.299161731,isobutyrate
IBUA4-1,0.37331253,0.043786894,0.272530771,0.981660143,0.159680668,0.230389413,0,0.493817964,0.230111504,0.584939251,0.435981595,0.147551143,0.320890435,isobutyrate
IBUA4-8,0.345473186,0.193616906,0.201786614,0.840980227,0.119095822,0.181383183,0,0.493635361,0.17764565,0.506008443,0.502157158,0.196537718,0.196437688,isobutyrate
IBUA4-9,0.330400427,0.186121606,0.151477577,0.965006208,0,0,0,0.395872813,0.095096313,0.470885694,0.574954107,0.346801807,0.053404419,isobutyrate
IBUA5-2,0.34336156,0.152626645,0,0.929743066,0,0,0,0.535941855,0,0.541783054,0.557546052,0.418898474,0,isobutyrate
IBUA5-6,0.339617784,0.153601834,0,0.973034285,0,0,0,0.50849526,0,0.543144461,0.511063347,0.565300263,0,isobutyrate
IBUA6-7,0.367410148,0.149636828,0.061118189,1.004183855,0.084663299,0,0.570885854,0.517976644,0,0.590776213,0.586235989,0.252478446,0.167346322,isobutyrate
IBUA6-9,0.355899769,0,0.246551449,0.92662947,0,0.125566668,0,0.511286162,0.221349835,0.490120628,0.567132934,0.333059133,0.237040817,isobutyrate
IBUA7-6,0.358765485,0.154881926,0.321610133,0.967717562,0.165468983,0.253095577,0,0.549950485,0.248713816,0.520344931,0.584027805,0.33888959,0.32842453,isobutyrate
IBUA7-7,0.322126812,0.18478765,0.280598765,0.921720522,0.063124323,0.241192619,0,0.534159829,0.232728156,0.551259298,,0.391902181,0.274218472,isobutyrate
IBUA7-9,0.35678014,0.153258831,0.320692143,0.920775976,0.155003129,0.263433127,0,0.550056099,0.239989542,0.541258165,0.503689291,0.288802475,0.334166276,isobutyrate
IBUA8-10,0.425604735,0.090256401,0.271783859,1.019622407,0.175469504,0.206341767,0,0.611673824,0.21228071,0.603497635,0.623082097,0.473682211,0.257254184,isobutyrate
IBUA8-3,0.480245575,0.235165937,0.270979801,1.084390945,0.247914078,0.229779674,0.665608292,0.61564217,0.277753221,0.211356449,0.593143671,0.311297275,0.300976802,isobutyrate
IBUA8-4,0.470528392,0.225939377,0.275210786,1.084748718,0.237625983,0.238982692,0.588634197,0.631681944,0.269729118,0.604927866,0.570638238,0.28280082,0.304752865,isobutyrate
MG1655,0.367791719,0.182310765,0.240178035,0.676535603,0.11365143,0.18022485,0.355629659,0.286463928,0.188713616,0.39432875,0.350887908,0.280234361,0.266751127,
OCTA1-3,0,0,0,0.990534563,0,0,0,0.731823507,0.150736813,0.442563288,0,0.467269469,0,octanoate
OCTA1-5,0,0,0,0.927016288,0,0,0,0.674471898,0.118464036,0.473909912,0,0.306931135,0,octanoate
OCTA1-9,0.196712392,0,0,0.948926715,0,0,0,0.589080266,0.113753163,0.483443995,0.056165046,0.304845624,0,octanoate
OCTA2-10,0.305762139,0.06626338,0,0.585721794,0,0.214993595,0,0.212174039,0.208877431,0,0,0.508972094,0,octanoate
OCTA2-14,0.37468416,0.161854128,0.311953874,0.769712593,0.237286271,0.218159489,0,0.555466499,0.195428845,0.213502748,0.050707352,0.50372748,0,octanoate
OCTA2-16,0.3382794,0.174894704,0.305085327,0.756428317,0.349205169,0.255762914,0,0.479309147,0.194725808,0,0.209919613,0.548418755,0,octanoate
OCTA4-10,0,0,0,0.838546927,0,0,0,0.626960455,0.154368588,0.594746085,0,0.37833688,0,octanoate
OCTA4-13,0.094855153,0,0,0.957198433,0,0,0,0.610269123,0.128269059,0.556457915,0,0.243333489,0,octanoate
OCTA4-9,0.49904651,0,0,0.799385823,0,0,0,0.651909915,0.1527435,0.59786386,0,0.381940289,0,octanoate
OCTA5-4,0.398291918,0,0.278150486,0.683538959,0.221409076,0.21856013,0,0.42080414,0.27268387,0.491164493,0.345877582,0.335074664,0.259412196,octanoate
OCTA5-8,0.427384164,0,0.25397376,0.812897313,0.240824255,0.234296777,0,0.477216723,0.29134376,0.520727865,0.422980438,0.322544754,0.275299324,octanoate
OCTA5-9,0.409939174,0.094337568,0.275490574,0.853956832,0.222311794,0.217626876,0,0.447738882,0.288272887,0.505296534,0.412846009,0.401180427,0.29546926,octanoate
OCTA7-10,0.386497731,0.101094228,0,0.937367972,0,0.16448567,0,0,0.19064736,0,0.38833461,0.369302061,0,octanoate
OCTA7-2,0.371870124,0.128127788,0,0.849425425,0,0.135436398,0,0.624145211,0.198316929,0.214819666,0.410099252,0.307355334,0,octanoate
OCTA7-9,0.374802726,0.117167936,0,0.953331825,0,0.150987951,0,0.241124592,0.170734533,0.200540586,0.417991924,0.394216294,0,octanoate
OCTA8-5,0.363971917,0.193640804,0.231005751,0.682490617,0.127745803,0,0,0.361156926,0.091992584,0.378819986,0.076621796,0.39528786,0.190041485,octanoate
